objectid,facilityid,name,length,width,surftype,hiking,mtbcycle,roadcycle,equestrian,ski,snowmobile,motorcycle,atv,mtrvehicle,skilllevel,condition,ownedby,maintby,status,trail_type,slope,created_user,last_edited_user,county,council_district,last_edited_date,created_date,installdate,shape_Length
123,4081,Mission Park West,1240.81221128,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Douglas,,2022/12/08 14:07:56+00,2017/05/15 20:49:32+00,,1240.40739661804
124,3949,Westin Hills Park Trail,5271.24436494,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Douglas,,2022/12/08 14:07:56+00,2017/05/15 21:19:25+00,,5269.47929225111
125,3954,144th Street North,479.91412565,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Douglas,,2022/12/08 14:07:56+00,2017/05/15 18:07:05+00,,479.752613659389
126,244,Military Rd Trail,2276.17586527,,,,,,,,,,,,,,,,Proposed,Multi-Use,,GIS,jechezem,Douglas,,2022/12/08 14:07:56+00,2014/12/22 20:53:21+00,,2275.41182418944
127,4058,,373.29902833,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Sarpy,,2022/12/08 14:10:29+00,2017/05/16 01:26:53+00,,373.178074827193
128,3489,Linden,1774.17815543,, , , , , , , , , , , , ,,,,,,GIS,jechezem,Sarpy,,2022/12/08 14:10:29+00,2017/04/01 01:10:23+00,,1773.60058653286
129,3528,MoPac Trail - PMRNRD,85269.64887218,, , , , , , , , , , , , ,,,,,,GIS,jechezem,Sarpy,,2022/12/08 14:10:29+00,2017/04/01 01:10:23+00,,85243.0804612416
130,4935,West Papio North,1316.43734956,,,,,,,,,,,,,,,,Existing,,,jechezem,jechezem,Douglas,,2022/12/08 14:07:56+00,2020/05/13 15:28:19+00,,1315.99678582739
131,4005,Mission Park West,284.20031741,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Douglas,,2022/12/08 14:07:56+00,2017/05/15 20:51:56+00,,284.108023782116
132,3523,Riverview Boardwalk,1640.95434663,, , , , , , , , , , , , ,,,,,,GIS,jechezem,Sarpy,,2022/12/08 14:10:29+00,2017/04/01 01:10:23+00,,1640.41946348633
133,13743,Riverfront Trail,7690.6432823,,,,,,,,,,,,,,,,Existing,,,jechezem,jechezem,Douglas,,2022/12/08 14:07:56+00,2022/12/08 14:04:00+00,,7688.03515058584
134,10149,Big Bluff's Trail,754.05822193,,,Yes,No,No,No,No,No,No,No,No,Intermediate,,,,Existing,Park Trail,,jechezem,jechezem,Douglas,,2022/12/08 14:07:56+00,2022/12/06 20:59:39+00,,753.808342151542
135,45,Meadow Lane,6140.47164563,,,,,,,,,,,,,,,,Existing,Multi-Use,,MLSCHONLAU,jechezem,Douglas,,2022/12/08 14:07:56+00,2014/12/04 22:33:40+00,,6142.80944765753
136,3962,,5321.33657417,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Sarpy,,2022/12/08 14:10:29+00,2017/05/16 00:46:48+00,,5319.61057665857
137,3965,Lake Zorinsky Trail,11236.5127648,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Douglas,,2022/12/08 14:07:56+00,2017/05/15 19:34:43+00,,11232.8138032675
138,16,,1220.30385028,,,,,,,,,,,,,,,,,,,jechezem,jechezem,Douglas,,2022/12/08 14:07:56+00,2022/12/06 20:59:42+00,,1219.89248179754
139,3983,,5114.33355513,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Sarpy,,2022/12/08 14:10:29+00,2017/05/16 01:25:27+00,,5112.6805905404
140,6,144th Street North,26345.21470174,,,,,,,,,,,,,,,,Existing,Multi-Use,,MLSCHONLAU,jechezem,Douglas,,2022/12/08 14:07:57+00,2014/12/04 22:33:40+00,,26336.4101149813
141,,,3152.6392589,,,,Yes,,,,,,,,,,,,Existing,,,jechezem,jechezem,Douglas,,2022/12/08 14:07:57+00,2022/12/06 20:39:30+00,,3152.26797728474
142,3538, ,1258.57716731,10,Concrete, , , , , , , , , , , ,,,,,,GIS,jechezem,Sarpy,,2022/12/08 14:10:29+00,2017/04/01 01:10:23+00,,1258.1675354092
143,4087,Riverfront Trail,5627.18435848,,,,,,,,,,,,,,,,Proposed,,,gis,jechezem,Douglas,,2022/12/08 14:07:57+00,2017/05/13 00:33:05+00,,5625.30752414106
144,222,156th St - W Papio Connector,1302.40869814,,,,,,,,,,,,,,,,Proposed,Multi-Use,,GIS,jechezem,Douglas,,2022/12/08 14:07:57+00,2014/12/22 20:53:21+00,,1301.9727026342
145,158,144th Street South,122.27050329,,,,,,,,,,,,,,,,Existing,Multi-Use,,jechezem,jechezem,,,2022/12/08 14:03:05+00,2022/12/08 14:01:23+00,,122.23044810538
146,4028,Lake Zorinsky Trail,1895.84770445,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Douglas,,2022/12/08 14:07:57+00,2017/05/15 19:46:55+00,,1895.22354020839
147,3539, ,143.9763983,, , , , , , , , , , , , ,,,,,,GIS,jechezem,Sarpy,,2022/12/08 14:10:30+00,2017/04/01 01:10:23+00,,143.929834927039
148,158,144th Street South,5587.99947106,,,,,,,,,,,,,,,,Existing,Multi-Use,,jechezem,jechezem,Douglas,,2022/12/08 14:07:57+00,2022/12/08 14:01:23+00,,5586.15667227066
149,7,Walnut Creek,16658.27537468,,,,,,,,,,,,,,,,Existing,Multi-Use,,MLSCHONLAU,jechezem,Sarpy,,2022/12/08 14:10:30+00,2014/12/04 22:33:40+00,,16652.9259522247
150,8,Lake Zorinsky Connector,4118.67965408,,,,,,,,,,,,,,,,Existing,Multi-Use,,MLSCHONLAU,jechezem,Douglas,,2022/12/08 14:07:57+00,2014/12/04 22:33:40+00,,4117.32315045579
151,3513,Cottonwood,1747.62669251,, , , , , , , , , , , , ,,,,,,GIS,jechezem,Sarpy,,2022/12/08 14:10:30+00,2017/04/01 01:10:23+00,,1747.05886619479
152,3514,Fontanelle Forest - Unnamed,663.51100255,, , , , , , , , , , , , ,,,,,,GIS,jechezem,Sarpy,,2022/12/08 14:10:30+00,2017/04/01 01:10:23+00,,663.295806760222
153,4007,,1135.49471038,,,,,,,,,,,,,,,,Proposed,,,gis,jechezem,Douglas,,2022/12/08 14:07:57+00,2017/05/16 02:30:36+00,,1135.11157714542
154,3533, ,1003.6308073,, , , , , , , , , , , , ,,,,,,GIS,jechezem,Sarpy,,2022/12/08 14:10:30+00,2017/04/01 01:10:23+00,,1003.31324882277
155,10152,Old Hummel Cup Trail,1556.00783559,,,Yes,No,No,No,No,No,No,No,No,Intermediate,,,,Existing,Park Trail,,jechezem,jechezem,Douglas,,2022/12/08 14:07:57+00,2022/12/06 20:59:41+00,,1555.50564600001
156,4037,Lawrence Youngman Lake Park Trail,247.53674614,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,,,2022/12/08 13:50:40+00,2017/05/15 20:28:37+00,,247.454644953288
157,242,,2463.57294854,,,,,,,,,,,,,,,,Proposed,Multi-Use,,GIS,jechezem,Douglas,,2022/12/08 14:07:57+00,2014/12/22 20:53:21+00,,2462.74515057316
158,159,Westin Hills Park Trail,6682.62381562,,,,,,,,,,,,,,,,Existing,Multi-Use,,MLSCHONLAU,jechezem,Douglas,,2022/12/08 14:07:57+00,2014/12/04 22:33:40+00,,6680.38375087534
159,4091,Mission Park West,258.30248169,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Douglas,,2022/12/08 14:07:57+00,2017/05/15 20:51:03+00,,258.218090801621
160,10158,Fur Trader Road,718.89386494,,,Yes,No,No,No,No,No,No,No,No,Easy,,,,Existing,Park Trail,,jechezem,jechezem,Douglas,,2022/12/08 14:07:57+00,2022/12/06 20:59:45+00,,718.650790466871
161,4000,156th St Trail,3326.39170397,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Douglas,,2022/12/08 14:07:57+00,2017/05/15 21:10:20+00,,3325.27888380278
162,41,Happy Hollow Blvd,3634.78891742,,,,,,,,,,,,,,,,Existing,Multi-Use,,MLSCHONLAU,jechezem,Douglas,,2022/12/08 14:07:57+00,2014/12/04 22:33:40+00,,3633.58117154562
163,4120,Lake Zorinsky Trail,73.07197448,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,,,2022/12/08 13:51:08+00,2017/05/15 20:09:55+00,,73.0480147067282
164,3957,,1010.25435766,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Sarpy,,2022/12/08 14:10:30+00,2017/05/16 01:32:09+00,,1009.92859250983
165,3524,Riverview Boardwalk,1842.38508416,, , , , , , , , , , , , ,,,,,,GIS,jechezem,Sarpy,,2022/12/08 14:10:30+00,2017/04/01 01:10:23+00,,1841.78553443981
166,38,Oakmont-West Bay Springs,9889.1808161,,,,,,,,,,,,,,,,Existing,Multi-Use,,MLSCHONLAU,jechezem,Douglas,,2022/12/08 14:07:57+00,2014/12/04 22:33:40+00,,9885.92393806323
167,3904,,10469.110178,,,,,,,,,,,,,,,,Proposed,,,gis,jechezem,Douglas,,2022/12/08 14:07:57+00,2017/05/15 21:29:38+00,,10465.6190269118
168,60,West Papio South,4604.64219005,,,,,,,,,,,,,,,,Existing,Multi-Use,,MLSCHONLAU,jechezem,Douglas,,2022/12/08 14:07:57+00,2014/12/04 22:33:40+00,,4603.13067970744
169,4111,,27078.35499363,,,,,,,,,,,,,,,,Proposed,,,gis,jechezem,Douglas,,2022/12/08 14:07:57+00,2017/05/16 00:14:07+00,,27069.1928104048
170,3940,Lake Zorinsky Trail,1276.68667619,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Douglas,,2022/12/08 14:07:57+00,2017/05/15 20:18:03+00,,1276.26594820321
171,4046,,1211.64449063,,,,,,,,,,,,,,,,Proposed,,,gis,jechezem,Douglas,,2022/12/08 14:07:57+00,2017/05/15 20:38:22+00,,1211.24269905323
172,33,Glenn Cunningham Lake Trail,21622.47862059,,,,,,,,,,,,,,,,Existing,Multi-Use,,MLSCHONLAU,jechezem,Douglas,,2022/12/08 14:07:57+00,2014/12/04 22:33:40+00,,21615.1738134465
173,3509,Missouri,4514.86503283,, , , , , , , , , , , , ,,,,,,GIS,jechezem,Sarpy,,2022/12/08 14:10:30+00,2017/04/01 01:10:23+00,,4513.39477452183
174,3502,Signal Ridge,4834.53789085,, , , , , , , , , , , , ,,,,,,GIS,jechezem,Sarpy,,2022/12/08 14:10:30+00,2017/04/01 01:10:23+00,,4832.97006408447
175,3512,Handsome Hollow,2713.9881461,, , , , , , , , , , , , ,,,,,,GIS,jechezem,Sarpy,,2022/12/08 14:10:30+00,2017/04/01 01:10:23+00,,2713.10573943506
176,49,Parkside Park,7043.04619691,,,,,,,,,,,,,,,,Existing,Multi-Use,,MLSCHONLAU,jechezem,Douglas,,2022/12/08 14:07:57+00,2014/12/04 22:33:40+00,,7040.71442232049
177,3985,Keystone Trail,364.88134276,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Douglas,,2022/12/08 14:07:57+00,2017/05/16 02:32:44+00,,364.758334111632
178,29,Lamp Park,4335.70921564,,,,,,,,,,,,,,,,Existing,Multi-Use,,MLSCHONLAU,jechezem,Douglas,,2022/12/08 14:07:57+00,2014/12/04 22:33:40+00,,4334.26980126704
179,3900,,9072.7403119,,,,,,,,,,,,,,,,Proposed,,,gis,jechezem,Douglas,,2022/12/08 14:07:57+00,2017/05/15 20:43:46+00,,9069.73377904361
180,11735,Ridgeline Trail,892.51485335,,,Yes,No,No,No,No,No,No,No,No,Advanced,,,,Existing,Park Trail,,jechezem,jechezem,Douglas,,2022/12/08 14:07:57+00,2022/12/06 20:59:39+00,,892.212132913324
181,3892,144th Street North,767.43244525,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Douglas,,2022/12/08 14:07:57+00,2017/05/15 21:00:23+00,,767.17453682327
182,3890,,5264.36519857,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Sarpy,,2022/12/08 14:10:30+00,2017/05/16 01:44:11+00,,5262.68302555389
183,4026,Mission Park West,605.23997302,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Douglas,,2022/12/08 14:07:57+00,2017/05/15 20:53:01+00,,605.042286161467
184,228,Black Elk,711.13112748,,,,,,,,,,,,,,,,Proposed,Multi-Use,,GIS,jechezem,Douglas,,2022/12/08 14:07:57+00,2014/12/22 20:53:21+00,,710.898795846862
185,32,Keystone Trail,2570.14984089,,,,,,,,,,,,,,,,Existing,Multi-Use,,MLSCHONLAU,jechezem,Douglas,,2022/12/08 14:07:57+00,2014/12/04 22:33:40+00,,2569.28461327181
186,4069,Lake Zorinsky Trail,1825.2189737,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Douglas,,2022/12/08 14:07:57+00,2017/05/15 19:48:28+00,,1824.61932991314
187,3924,Keystone Trail,2315.86484866,,,,,,,,,,,,,,,,Proposed,,,gis,jechezem,Douglas,,2022/12/08 14:07:57+00,2017/05/13 02:40:54+00,,2315.08749214942
188,42,Ralston ,9623.23764353,,,,,,,,,,,,,,,,Existing,Multi-Use,,MLSCHONLAU,jechezem,Douglas,,2022/12/08 14:07:57+00,2014/12/04 22:33:40+00,,9620.08828163376
189,36,180th Street North,2082.83561839,,,,,,,,,,,,,,,,Existing,Multi-Use,,MLSCHONLAU,jechezem,Douglas,,2022/12/08 14:07:57+00,2014/12/04 22:33:40+00,,2082.14223782262
190,7332,,721.1847007,,,,,,,,,,,,,,,,Proposed,,,jechezem,jechezem,Douglas,,2022/12/08 14:07:57+00,2021/08/26 12:13:07+00,,721.091470024576
191,3914,,1483.39128392,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Sarpy,,2022/12/08 14:10:30+00,2017/05/16 01:06:32+00,,1482.9123338058
192,30,Military Rd Trail,12556.5445373,,,,,,,,,,,,,,,,Existing,Multi-Use,,MLSCHONLAU,jechezem,Douglas,,2022/12/08 14:07:57+00,2014/12/04 22:33:40+00,,12552.3265685788
193,70,Spring Lake,3238.94894127,,,,,,,,,,,,,,,,Existing,Multi-Use,,MLSCHONLAU,jechezem,Douglas,,2022/12/08 14:07:57+00,2014/12/04 22:33:40+00,,3237.88349828455
194,4052,Blondo St. Trail,8757.76197422,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Douglas,,2022/12/08 14:07:57+00,2017/05/15 21:34:13+00,,8754.84064905684
195,4029,West Papio Creek Trail,7622.68699605,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Sarpy,,2022/12/08 14:10:30+00,2017/05/16 00:40:30+00,,7620.20461109445
196,4012,Westin Hills Park Trail,1162.56529,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Douglas,,2022/12/08 14:07:57+00,2017/05/15 21:12:57+00,,1162.17538488165
197,6132,Burt St Trail,1044.53721212,,,,,,,,,,,,,,,,Existing,Multi-Use,,jechezem,jechezem,Douglas,,2022/12/08 14:07:57+00,2020/05/15 17:28:30+00,,1044.18993631737
198,3964,Lake Zorinsky Trail,643.59274373,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Douglas,,2022/12/08 14:07:57+00,2017/05/15 19:17:50+00,,643.381241244741
199,4536,Flanagan Lake Connector Trail,727.67440686,,,,,,,,,,,,,,,,Existing,,,jechezem,jechezem,Douglas,,2022/12/08 14:07:57+00,2020/05/13 15:39:49+00,,727.430115237175
200,3506,Prairie,2060.5538489,, , , , , , , , , , , , ,,,,,,GIS,jechezem,Sarpy,,2022/12/08 14:10:30+00,2017/04/01 01:10:23+00,,2059.88589485334
201,5,Elmwood South,8090.1969516,,,,,,,,,,,,,,,,Existing,Multi-Use,,MLSCHONLAU,jechezem,Douglas,,2022/12/08 14:07:57+00,2014/12/04 22:33:40+00,,8087.5138676252
202,4022,,3002.89438434,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Sarpy,,2022/12/08 14:10:30+00,2017/05/16 01:46:12+00,,3001.93372706642
203,3933,,1005.51029122,,,,,,,,,,,,,,,,Proposed,,,gis,jechezem,Douglas,,2022/12/08 14:07:57+00,2017/05/15 19:01:58+00,,1005.17682069594
204,4059,,1694.92431292,,,,,,,,,,,,,,,,Proposed,,,gis,jechezem,Douglas,,2022/12/08 14:07:57+00,2017/05/16 02:31:20+00,,1694.35313566082
205,4027,,224.55967853,,,,,,,,,,,,,,,,Proposed,,,gis,jechezem,Douglas,,2022/12/08 14:07:57+00,2017/05/15 21:04:52+00,,224.484490865506
206,247,,5577.62828721,,,,,,,,,,,,,,,,Proposed,Multi-Use,,GIS,jechezem,Douglas,,2022/12/08 14:07:57+00,2014/12/22 20:53:21+00,,5575.76798504774
207,3956,,3146.5877533,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Sarpy,,2022/12/08 14:10:30+00,2017/05/16 01:48:15+00,,3145.58063044586
208,,,106.63839049,,,,Yes,,,,,,,,,,,,Existing,,,jechezem,jechezem,,,2022/12/08 13:51:21+00,2022/12/06 15:56:09+00,,106.603388296822
209,4079,Glenn Cunningham Lake Trail,58.29596627,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,,,2022/12/08 13:50:54+00,2017/05/16 02:32:02+00,,58.2765009825166
210,3896,,432.24598644,,,,,,,,,,,,,,,,Proposed,,,gis,jechezem,Douglas,,2022/12/08 14:07:57+00,2017/05/15 18:12:18+00,,432.100973334427
211,72,180th Street South,18527.32973773,,,,,,,,,,,,,,,,Proposed,Multi-Use,,MLSCHONLAU,jechezem,Douglas,,2022/12/08 14:07:57+00,2014/12/04 22:33:40+00,,18521.2330915554
212,4097,,368.90589209,,,,,,,,,,,,,,,,Proposed,,,gis,jechezem,Douglas,,2022/12/08 14:07:57+00,2017/05/15 21:01:03+00,,368.781695511839
213,22,156th-West Papio Connector,4417.50808492,,,,,,,,,,,,,,,,Existing,Multi-Use,,MLSCHONLAU,jechezem,Douglas,,2022/12/08 14:07:57+00,2014/12/04 22:33:40+00,,4416.03190485932
214,3920,,1762.41841419,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Sarpy,,2022/12/08 14:10:30+00,2017/05/16 01:49:39+00,,1761.85385279023
215,158,144th Street South,2678.21874687,,,,,Yes,,,,,,No,Easy,,,,Existing,Multi-Use,,jechezem,jechezem,Douglas,,2022/12/08 14:07:57+00,2022/12/08 14:01:25+00,,2614.41984178555
216,4934,West Papio North,128.8806002,,,,,,,,,,,,,,,,Existing,,,jechezem,jechezem,,,2022/12/08 13:51:13+00,2020/05/13 15:26:48+00,,128.837097536634
217,4108,Riverfront Trail,21437.62309109,,,,,,,,,,,,,,,,Proposed,,,gis,jechezem,Douglas,,2022/12/08 14:07:57+00,2017/05/13 01:46:18+00,,21430.5402593482
218,2,Wehrspann Lake,34957.21598715,,,,,,,,,,,,,,,,Existing,Multi-Use,,MLSCHONLAU,jechezem,Sarpy,,2022/12/08 14:10:30+00,2014/12/04 22:33:40+00,,34945.9017014902
219,4105,,423.78626615,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Sarpy,,2022/12/08 14:10:30+00,2017/05/16 00:50:01+00,,423.649980047458
220,3960,Lake Zorinsky Trail,389.39509942,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Douglas,,2022/12/08 14:07:57+00,2017/05/15 19:20:13+00,,389.267152721128
221,4051,Mission Park West,40.22270661,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Douglas,,2022/12/08 14:07:57+00,2017/05/15 20:53:22+00,,40.2093985051938
222,4093,Mission Park West,272.31552549,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Douglas,,2022/12/08 14:07:57+00,2017/05/15 20:50:13+00,,272.226430869147
223,4121,180th St Trail,967.08811262,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Douglas,,2022/12/08 14:07:57+00,2017/05/15 20:34:05+00,,966.767324670908
224,3886,,3467.98479874,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Sarpy,,2022/12/08 14:10:30+00,2017/05/16 01:20:19+00,,3466.86748680235
225,4104,,15930.97061843,,,,,,,,,,,,,,,,Proposed,,,gis,jechezem,Douglas,,2022/12/08 14:07:57+00,2017/05/16 00:30:23+00,,15925.6311904007
226,3541, ,206.37078924,, , , , , , , , , , , , ,,,,,,GIS,jechezem,Sarpy,,2022/12/08 14:10:30+00,2017/04/01 01:10:23+00,,206.304674083978
227,11736,Lions Den Trail,671.92068369,,,Yes,No,No,No,No,No,No,No,No,Easy,,,,Existing,Park Trail,,jechezem,jechezem,Douglas,,2022/12/08 14:07:57+00,2022/12/06 20:59:40+00,,671.693328890473
228,10150,Big Bluff's Trail,1047.58062579,,,Yes,No,No,No,No,No,No,No,No,Easy,,,,Existing,Park Trail,,jechezem,jechezem,Douglas,,2022/12/08 14:07:57+00,2022/12/06 20:59:40+00,,1047.23256323777
229,4084,Big Papio North,14147.09204488,,,,,,,,,,,,,,,,Proposed,,,gis,jechezem,Douglas,,2022/12/08 14:07:57+00,2017/05/15 18:16:15+00,,14142.3263243383
230,4941,Flanagan Lake Connector Trail,1346.86453804,,,,,,,,,,,,,,,,Existing,,,jechezem,jechezem,Douglas,,2022/12/08 14:07:57+00,2020/05/13 15:41:29+00,,1346.41154454679
231,3550, ,117.2777872,, , , , , , , , , , , , ,,,,,,GIS,jechezem,Sarpy,,2022/12/08 14:10:30+00,2017/04/01 01:10:23+00,,117.239311170405
232,221,West Papio North,349.17243897,,,,,,,,,,,,,,,,Proposed,Multi-Use,,jechezem,jechezem,Douglas,,2022/12/08 14:07:58+00,2020/05/13 15:18:25+00,,349.055063673295
233,65,Bob Kerrey Bridge,2788.41648088,,,,,,,,,,,,,,,,Existing,Multi-Use,,MLSCHONLAU,jechezem,Douglas,,2022/12/08 14:07:58+00,2014/12/04 22:33:40+00,,2787.48898563868
234,3978,,559.8886029,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Sarpy,,2022/12/08 14:10:30+00,2017/05/16 01:25:55+00,,559.707579588429
235,9332,Sorensen Parkway,2510.53376095,,,,,,,,,,,,,,,,Proposed,,,jechezem,jechezem,Douglas,,2022/12/08 14:07:58+00,2022/04/15 14:50:30+00,,2509.78290379724
236,3981,,605.36892287,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Sarpy,,2022/12/08 14:10:30+00,2017/05/16 01:41:15+00,,605.174934649361
237,35,Crosskey Villages Park Trail,161.48477891,,,,,,,,,,,,,,,,Existing,Multi-Use,,MLSCHONLAU,jechezem,Douglas,,2022/12/08 14:07:58+00,2014/12/04 22:33:40+00,,161.430603308192
238,235,Big Papio North,1522.59351031,,,,,,,,,,,,,,,,Proposed,Multi-Use,,GIS,jechezem,Douglas,,2022/12/08 14:07:58+00,2014/12/22 20:53:21+00,,1522.08396428307
239,90,Lakeside Hills,8872.13557036,,,,,,,,,,,,,,,,Existing,Multi-Use,,MLSCHONLAU,jechezem,Douglas,,2022/12/08 14:07:58+00,2014/12/04 22:33:40+00,,8869.20263837862
240,4001,Walnut Grove Park,3091.55804466,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Douglas,,2022/12/08 14:07:58+00,2017/05/15 18:45:21+00,,3090.54394224689
241,3,Keystone Trail,19288.22806558,,,,,,,,,,,,,,,,Existing,Multi-Use,,MLSCHONLAU,jechezem,Douglas,,2022/12/08 14:07:58+00,2014/12/04 22:33:40+00,,19281.7892811654
242,3927,,1599.78297466,,,,,,,,,,,,,,,,Proposed,,,gis,jechezem,Douglas,,2022/12/08 14:07:58+00,2017/05/13 01:23:12+00,,1599.25261805038
243,4076,Big Papio South,43.09162439,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,,,2022/12/08 13:50:53+00,2017/05/15 18:30:12+00,,43.0772868870137
244,88,West Papio North,14711.6124072,,,,,,,,,,,,,,,,Existing,Multi-Use,,MLSCHONLAU,jechezem,Douglas,,2022/12/08 14:07:58+00,2014/12/04 22:33:40+00,,14706.7068515749
