objectid,facilityid,name,length,width,surftype,hiking,mtbcycle,roadcycle,equestrian,ski,snowmobile,motorcycle,atv,mtrvehicle,skilllevel,condition,ownedby,maintby,status,trail_type,slope,created_user,last_edited_user,county,council_district,last_edited_date,created_date,installdate,shape_Length
245,4526,Mission Park,1110.59611192,,,,,,,,,,,,,,,,Existing,Multi-Use,,JECHEZEM,jechezem,Douglas,,2022/12/08 14:07:58+00,2019/03/19 20:02:45+00,,1110.23288306511
246,3907,,477.69018752,,,,,,,,,,,,,,,,Proposed,,,gis,jechezem,Douglas,,2022/12/08 14:07:58+00,2017/05/13 03:01:22+00,,477.529774861741
247,4013,,1172.45935979,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Sarpy,,2022/12/08 14:10:30+00,2017/05/16 01:07:54+00,,1172.08140113495
248,160,West Papio South,1656.06095578,,,,,,,,,,,,,,,,Existing,Multi-Use,,MLSCHONLAU,jechezem,Douglas,,2022/12/08 14:07:58+00,2014/12/04 22:33:40+00,,1655.51614405539
249,10532,Saddlebrook Park Trail,772.50591249,,,,,,,,,,,,,,,,Existing,Multi-Use,,jechezem,jechezem,Douglas,,2022/12/08 14:07:58+00,2022/09/07 15:07:26+00,,772.246333426755
250,4117,S 13th St Trail,2112.9522605,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Douglas,,2022/12/08 14:07:58+00,2017/05/13 01:59:16+00,,2112.2586518381
251,3531, ,888.42812107,, , , , , , , , , , , , ,,,,,,GIS,jechezem,Sarpy,,2022/12/08 14:10:30+00,2017/04/01 01:10:23+00,,888.145991569467
252,3530,American Heros Park Lake Trail,3159.753277,, , , , , , , , , , , , ,2,2,,,,GIS,jechezem,Sarpy,,2022/12/08 14:10:30+00,2017/04/01 01:10:23+00,,3158.73875787227
253,3932,,394.67643377,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Sarpy,,2022/12/08 14:10:30+00,2017/05/16 19:00:13+00,,394.54923471092
254,3511,Cottonwood,3288.62941462,, , , , , , , , , , , , ,,,,,,GIS,jechezem,Sarpy,,2022/12/08 14:10:30+00,2017/04/01 01:10:23+00,,3287.56001490159
255,76,Bennington Lake,32677.33330649,,,,,,,,,,,,,,,,Existing,Multi-Use,,MLSCHONLAU,jechezem,Douglas,,2022/12/08 14:07:58+00,2014/12/04 22:33:40+00,,32666.268823624
256,10154,Fur Trader Road,466.89666218,,,Yes,No,No,No,No,No,No,No,No,Intermediate,,,,Existing,Park Trail,,jechezem,jechezem,Douglas,,2022/12/08 13:51:26+00,2022/12/06 20:59:43+00,,466.753002842289
257,3543, ,116.72575886,, , , , , , , , , , , , ,,,,,,GIS,jechezem,Sarpy,,2022/12/08 14:10:30+00,2017/04/01 01:10:23+00,,116.688180315707
258,220,Military Rd,16931.76618728,,,,,,,,,,,,,,,,Proposed,Multi-Use,,GIS,jechezem,Douglas,,2022/12/08 14:07:58+00,2014/12/22 20:53:21+00,,16926.0607117554
259,10157,Fur Trader Road,1582.60132352,,,Yes,No,No,No,No,No,No,No,No,Easy,,,,Existing,Park Trail,,jechezem,jechezem,Douglas,,2022/12/08 14:07:58+00,2022/12/06 20:59:45+00,,1582.18010996906
260,158,144th Street South,1352.58473493,,,,,,,,,,,,,,,,Existing,Multi-Use,,jechezem,jechezem,Douglas,,2022/12/08 14:07:58+00,2022/12/08 14:01:25+00,,1352.13749957875
261,3959,,112.71926305,,,,,,,,,,,,,,,,Proposed,,,gis,jechezem,Douglas,,2022/12/08 14:07:58+00,2017/05/15 21:08:47+00,,112.681586284529
262,19,Whitehawk - damsite,6181.61994493,,,,,,,,,,,,,,,,Existing,Multi-Use,,MLSCHONLAU,jechezem,Douglas,,2022/12/08 14:07:58+00,2014/12/04 22:33:40+00,,6128.68262543785
263,4025,,1990.5804634,,,,,,,,,,,,,,,,Proposed,,,gis,jechezem,Douglas,,2022/12/08 14:07:58+00,2017/05/15 21:56:06+00,,1989.91381284081
264,4050,Big Papio North,11118.58664605,,,,,,,,,,,,,,,,Proposed,,,gis,jechezem,Douglas,,2022/12/08 14:07:58+00,2017/05/15 18:11:22+00,,11114.8598951873
265,12532,Lions Den Trail,40.28472552,,,Yes,No,No,No,No,No,No,No,No,Easy,,,,Existing,Park Trail,,jechezem,jechezem,Douglas,,2022/12/08 13:51:32+00,2022/12/06 20:59:44+00,,40.2709614845362
266,4086,,2951.15422182,,,,,,,,,,,,,,,,Proposed,,,gis,jechezem,Douglas,,2022/12/08 14:07:58+00,2017/05/15 20:59:54+00,,2950.16309381109
267,3942,Lake Zorinsky Trail,117.03645625,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,,,2022/12/08 13:50:05+00,2017/05/15 20:15:39+00,,116.997963323131
268,3508,Stream,1234.33465575,, , , , , , , , , , , , ,,,,,,GIS,jechezem,Sarpy,,2022/12/08 14:10:30+00,2017/04/01 01:10:23+00,,1233.93313066192
269,3551, ,426.98910004,10,Concrete, , , , , , , , , , , ,,,,,,GIS,jechezem,Sarpy,,2022/12/08 14:10:30+00,2017/04/01 01:10:23+00,,426.850587587952
270,6135,Sorensen Parkway,3324.76199929,,,,,,,,,,,,,,,,Proposed,Multi-Use,,jechezem,jechezem,Douglas,,2022/12/08 14:07:58+00,2021/03/29 17:30:39+00,,3323.64418245835
271,4083,Mission Park West,1194.12643433,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Douglas,,2022/12/08 14:07:58+00,2017/05/15 20:56:40+00,,1193.7364967859
272,4004,Riverfront Trail,429.68307876,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Douglas,,2022/12/08 14:07:58+00,2017/05/16 02:04:43+00,,429.539716599275
273,4009,144th Street North,737.21999433,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Douglas,,2022/12/08 14:07:58+00,2017/05/15 21:21:17+00,,736.973208063151
274,3536, ,1449.77569021,, , , , , , , , , , , , ,,,,,,GIS,jechezem,Sarpy,,2022/12/08 14:10:30+00,2017/04/01 01:10:23+00,,1449.31516805493
275,4019,,45.50522137,,,,,,,,,,,,,,,,Proposed,,,gis,jechezem,Douglas,,2022/12/08 14:07:58+00,2017/05/16 00:16:11+00,,45.4899021812995
276,4055,Lawrence Youngman Lake Park Trail,798.86490374,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Douglas,,2022/12/08 14:07:58+00,2017/05/15 20:27:58+00,,798.598316546508
277,31,Sorensen Parkway,6832.5118402,,,,,,,,,,,,,,,,Proposed,,,MLSCHONLAU,jechezem,Douglas,,2022/12/08 14:07:58+00,2014/12/04 22:33:40+00,,6830.21561239782
278,10151,Lions Den Cutoff,420.6262816,,,Yes,No,No,No,No,No,No,No,No,Intermediate,,,,Existing,Park Trail,,jechezem,jechezem,Douglas,,2022/12/08 14:07:58+00,2022/12/06 20:59:41+00,,420.483344882519
279,Trail - 14132,North Omaha Trial,,10,Concrete,Yes,Yes,Yes,No,No,No,No,No,No,Easy,Excellent,1,1,Existing,Park Trail,0,jechezem,jechezem,Douglas,2,2023/08/08 15:15:41+00,2023/08/08 15:04:45+00,2023/05/01 00:00:00+00,8806.96155453921
280,154,Fontenelle Park/Creighton Blvd,12699.45170803,,,,,,,,,,,,,,,,Existing,Multi-Use,,MLSCHONLAU,jechezem,Douglas,,2022/12/08 14:07:58+00,2014/12/04 22:33:40+00,,12695.2022849091
281,34,Crosskey Villages Park Trail,2340.2442602,,,,,,,,,,,,,,,,Existing,Multi-Use,,MLSCHONLAU,jechezem,Douglas,,2022/12/08 14:07:58+00,2014/12/04 22:33:40+00,,2339.46290462931
282,4102,Kiwanis Park Trail,395.89372351,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Douglas,,2022/12/08 14:07:58+00,2017/05/16 02:06:56+00,,395.761811419608
283,4525,Mission Park,583.82586288,,,,,,,,,,,,,,,,Existing,Multi-Use,,JECHEZEM,jechezem,Douglas,,2022/12/08 14:07:58+00,2019/03/19 20:02:45+00,,583.635138289929
284,5332,Flanagan Lake Trail,8428.16530236,,,,,,,,,,,,,,,,Existing,,,jechezem,jechezem,Douglas,,2022/12/08 14:07:58+00,2020/05/13 17:13:43+00,,8425.33585389406
285,4061,,2651.07005582,,,,,,,,,,,,,,,,Proposed,,,gis,jechezem,Douglas,,2022/12/08 14:07:58+00,2017/05/15 21:04:02+00,,2650.17985085743
286,4113,144th Street North,189.28992006,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,,,2022/12/08 13:51:06+00,2017/05/15 21:40:29+00,,189.226882330369
287,4106,Standing Bear Lake Trail,2571.02378567,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Douglas,,2022/12/08 14:07:58+00,2017/05/13 02:55:43+00,,2570.16067887668
288,3503,History,4193.66893542,, , , , , , , , , , , , ,,,,,,GIS,jechezem,Sarpy,,2022/12/08 14:10:30+00,2017/04/01 01:10:23+00,,4192.31157972426
289,13732,West Papio Creek Trail,6827.03798463,,,,,,,,,,,,,,,,Existing,,,jechezem,jechezem,Douglas,,2022/12/08 14:07:58+00,2022/12/08 13:57:31+00,,6824.80550310735
290,3947,,3941.22287401,,,,,,,,,,,,,,,,Proposed,,,gis,jechezem,Douglas,,2022/12/08 14:07:58+00,2017/05/15 21:26:15+00,,3939.91127876148
291,3895,Lake Zorinsky Trail,4822.34032771,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Douglas,,2022/12/08 14:07:58+00,2017/05/15 19:53:23+00,,4820.75269406303
292,4522,Mission Park,753.84215894,,,,,,,,,,,,,,,,Existing,Multi-Use,,JECHEZEM,jechezem,Douglas,,2022/12/08 14:07:58+00,2019/03/19 20:02:45+00,,753.595411980123
293,3549, ,1990.58221248,, , , , , , , , , , , , ,,,,,,GIS,jechezem,Sarpy,,2022/12/08 14:10:30+00,2017/04/01 01:10:23+00,,1989.94271464949
294,3894,S 13th St Trail,1390.26863937,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Douglas,,2022/12/08 14:07:58+00,2017/05/13 02:00:56+00,,1389.81212485668
295,4078,Lake Zorinsky Trail,4352.49125695,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Douglas,,2022/12/08 14:07:58+00,2017/05/15 20:14:49+00,,4351.05818541301
296,3899,,12285.257163,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Sarpy,,2022/12/08 14:10:30+00,2017/05/16 01:05:28+00,,12281.2972956711
297,6134,Burt St Trail,315.87937665,,,,,,,,,,,,,,,,Existing,Connector,,jechezem,jechezem,Douglas,,2022/12/08 14:07:58+00,2020/05/15 17:29:17+00,,315.774128739278
298,3893,,8604.48689695,,,,,,,,,,,,,,,,Proposed,,,gis,jechezem,Douglas,,2022/12/08 14:07:58+00,2017/05/13 02:19:16+00,,8601.64961352612
299,4094,,1879.46353735,,,,,,,,,,,,,,,,Proposed,,,gis,jechezem,Douglas,,2022/12/08 14:07:58+00,2017/05/15 21:39:22+00,,1878.83740338819
300,4021,,2458.12617686,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Sarpy,,2022/12/08 14:10:30+00,2017/05/16 01:23:39+00,,2457.3318067192
301,4107,144th Street North,677.41170061,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Douglas,,2022/12/08 14:07:58+00,2017/05/15 18:06:19+00,,677.184313066511
302,3928,,4657.47553903,,,,,,,,,,,,,,,,Proposed,,,gis,jechezem,Douglas,,2022/12/08 14:07:58+00,2017/05/16 02:25:12+00,,4655.90409935177
303,9333,Sorensen Parkway,3357.76532135,,,,,,,,,,,,,,,,Proposed,,,jechezem,jechezem,Douglas,,2022/12/08 14:07:58+00,2022/04/15 14:52:37+00,,3356.85043775999
304,4053,,3822.01972732,,,,,,,,,,,,,,,,Proposed,,,gis,jechezem,Douglas,,2022/12/08 14:07:58+00,2017/05/15 20:19:16+00,,3820.76093423132
305,3986,,723.89178941,,,,,,,,,,,,,,,,Proposed,,,gis,jechezem,Douglas,,2022/12/08 14:07:58+00,2017/05/13 02:53:22+00,,723.648118038739
306,3916,Riverfront Trail,5920.81142227,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Douglas,,2022/12/08 14:07:58+00,2017/05/13 00:56:20+00,,5918.81094344018
307,4933,West Papio North,424.60633689,,,,,,,,,,,,,,,,Existing,,,jechezem,jechezem,Douglas,,2022/12/08 14:07:59+00,2020/05/13 15:26:37+00,,424.463443073624
308,3527,Lied Bridge Platte River Connection,1859.46224374,, , , , , , , , , , , , ,,,,,,GIS,jechezem,Sarpy,,2022/12/08 14:10:30+00,2017/04/01 01:10:23+00,,1858.89963930346
309,4065,Keystone Trail,193.61671224,,,,,,,,,,,,,,,,Proposed,,,gis,jechezem,,,2022/12/08 13:50:50+00,2017/05/15 18:20:02+00,,193.551694591138
310,3913,Lake Zorinsky Trail,1010.46225632,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Douglas,,2022/12/08 14:07:59+00,2017/05/15 19:26:54+00,,1010.13012920833
311,4074,N 30th St Trail,3171.67401145,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Douglas,,2022/12/08 14:07:59+00,2017/05/13 02:24:13+00,,3170.61958631233
312,4063,,15715.71853815,,,,,,,,,,,,,,,,Proposed,,,gis,jechezem,Douglas,,2022/12/08 14:07:59+00,2017/05/16 00:11:14+00,,15710.4135329512
313,3507,Stream,2862.40954289,, , , , , , , , , , , , ,,,,,,GIS,jechezem,Sarpy,,2022/12/08 14:10:30+00,2017/04/01 01:10:23+00,,2861.4796602415
314,,,867.39982544,,,,Yes,,,,,,,,,,,,Existing,,,jechezem,jechezem,Douglas,,2022/12/08 14:07:59+00,2022/12/06 20:23:01+00,,867.187670100872
315,4032,,12107.70528305,,,,,,,,,,,,,,,,Proposed,,,gis,jechezem,Douglas,,2022/12/08 14:07:59+00,2017/05/13 01:05:48+00,,12103.6513554556
316,14,Falcon Ridge,4133.86378178,,,,,,,,,,,,,,,,Existing,Multi-Use,,MLSCHONLAU,jechezem,Douglas,,2022/12/08 14:07:59+00,2014/12/04 22:33:40+00,,4132.51280947514
317,3534, ,2946.16811916,, , , , , , , , , , , , ,,,,,,GIS,jechezem,Sarpy,,2022/12/08 14:10:30+00,2017/04/01 01:10:23+00,,2945.2347548071
318,3888,,40.20116647,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,,,2022/12/08 13:49:46+00,2017/05/16 01:21:38+00,,40.1883784238092
319,4523,Mission Park,587.99534119,,,,,,,,,,,,,,,,Existing,Multi-Use,,JECHEZEM,jechezem,Douglas,,2022/12/08 14:07:59+00,2019/03/19 20:02:45+00,,587.803026149417
320,3501,Oak,2584.90559717,, , , , , , , , , , , , ,,,,,,GIS,jechezem,Sarpy,,2022/12/08 14:10:30+00,2017/04/01 01:10:23+00,,2584.06505020355
321,158,144th Street South,751.66127998,,,,,,,,,,,,,,,,Existing,Multi-Use,,jechezem,jechezem,Douglas,,2022/12/08 14:07:59+00,2022/12/08 14:01:24+00,,751.412940369218
322,271,,1137.29877518,,,,,,,,,,,,,,,,Proposed,Multi-Use,,GIS,jechezem,Douglas,,2022/12/08 14:07:59+00,2014/12/22 20:53:21+00,,1136.91555028842
323,3505,Mormon Hollow,3694.47681813,, , , , , , , , , , , , ,,,,,,GIS,jechezem,Sarpy,,2022/12/08 14:10:30+00,2017/04/01 01:10:23+00,,3693.27981824151
324,7732,,429.88233503,,,,,,,,,,,,,,,,Proposed,,,jechezem,jechezem,Douglas,,2022/12/08 14:07:59+00,2021/08/26 12:13:27+00,,429.750415364763
325,3987,,4064.35278894,,,,,,,,,,,,,,,,Proposed,,,gis,jechezem,Douglas,,2022/12/08 14:07:59+00,2017/05/16 00:27:41+00,,4062.99647690935
326,3547, ,554.64800484,, , , , , , , , , , , , ,,,,,,GIS,jechezem,Sarpy,,2022/12/08 14:10:30+00,2017/04/01 01:10:23+00,,554.469157336273
327,3898,,5701.16434371,,,,,,,,,,,,,,,,Proposed,,,gis,jechezem,Douglas,,2022/12/08 14:07:59+00,2017/05/15 20:32:11+00,,5699.26780855645
328,,,70.38755632,,,,Yes,,,,,,,,,,,,Existing,,,jechezem,jechezem,,,2022/12/08 13:51:30+00,2022/12/06 15:55:10+00,,70.3638293399755
329,3521,Fontanelle Forest - Unnamed,546.22928696,, , , , , , , , , , , , ,,,,,,GIS,jechezem,Sarpy,,2022/12/08 14:10:30+00,2017/04/01 01:10:23+00,,546.051279622448
330,12132,Hummel Stairs,441.40672473,,,Yes,No,No,No,No,No,No,No,No,Intermediate,,,,Existing,Park Trail,,jechezem,jechezem,Douglas,,2022/12/08 14:07:59+00,2022/12/06 20:59:44+00,,441.274224047094
331,4110,,2396.3420761,,,,,,,,,,,,,,,,Proposed,,,gis,jechezem,Douglas,,2022/12/08 14:07:59+00,2017/05/16 02:28:19+00,,2395.53455753383
332,4056,Lake Zorinsky Trail,88.34151167,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,,,2022/12/08 13:50:47+00,2017/05/15 20:15:16+00,,88.3125353359213
333,3510,Walking Club,3156.31935606,, , , , , , , , , , , , ,,,,,,GIS,jechezem,Sarpy,,2022/12/08 14:10:30+00,2017/04/01 01:10:23+00,,3155.29230137573
334,4100,,5252.49758906,,,,,,,,,,,,,,,,Proposed,,,gis,jechezem,Douglas,,2022/12/08 14:07:59+00,2017/05/13 02:31:10+00,,5250.75039187195
335,3525,Gifford Memorial Boardwalk,1573.62118439,, , , , , , , , , , , , ,,,,,,GIS,jechezem,Sarpy,,2022/12/08 14:10:30+00,2017/04/01 01:10:23+00,,1573.11004082663
336,,,164.64749192,,,,Yes,,,,,,,,,,,,Existing,,,jechezem,jechezem,Douglas,,2022/12/08 14:07:59+00,2022/12/06 15:56:59+00,,164.594459803707
337,3990,Lake Zorinsky Trail,136.46255414,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,,,2022/12/08 13:50:25+00,2017/05/15 19:39:04+00,,136.41763345906
338,69,Riverfront Trail,18566.68113677,,,,,,,,,,,,,,,,Existing,Multi-Use,,MLSCHONLAU,jechezem,Douglas,,2022/12/08 14:07:59+00,2014/12/04 22:33:40+00,,18560.5025097948
339,3912,,10889.98760692,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Sarpy,,2022/12/08 14:10:30+00,2017/05/16 01:37:08+00,,10886.4910073709
340,39,,7992.58786285,,,,,,,,,,,,,,,,Existing,Multi-Use,,MLSCHONLAU,jechezem,Sarpy,,2022/12/08 14:10:30+00,2014/12/04 22:33:40+00,,7989.98218124818
341,3998,,3667.08631041,,,,,,,,,,,,,,,,Proposed,,,gis,jechezem,Douglas,,2022/12/08 14:07:59+00,2017/05/13 01:57:13+00,,3665.88874996074
342,4038,,2920.89915664,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Sarpy,,2022/12/08 14:10:30+00,2017/05/16 01:01:18+00,,2919.9581736066
343,3955,Lake Zorinsky Trail,6274.90262299,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Douglas,,2022/12/08 14:07:59+00,2017/05/15 19:25:57+00,,6272.83998969237
344,4040,,293.44278729,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Sarpy,,2022/12/08 14:10:30+00,2017/05/16 01:40:28+00,,293.348368410033
345,37,Standing Bear Lake Trail,2243.79333235,,,,,,,,,,,,,,,,Existing,Multi-Use,,MLSCHONLAU,jechezem,Douglas,,2022/12/08 14:07:59+00,2014/12/04 22:33:40+00,,2243.04023013947
346,278,Martin Luther King Pedestrian Bridge,1192.43600445,,,,,,,,,,,,,,,,Existing,Multi-Use,,GIS,jechezem,Douglas,,2022/12/08 14:07:59+00,2016/11/01 19:38:27+00,,1192.03977160274
347,3548, ,494.2322863,10,Concrete, , , , , , , , , , , ,,,,,,GIS,jechezem,Sarpy,,2022/12/08 14:10:30+00,2017/04/01 01:10:23+00,,494.072848686116
348,3952,,688.98423899,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Sarpy,,2022/12/08 14:10:30+00,2017/05/16 01:26:21+00,,688.761412120744
349,4017,Glenn Cunningham Lake Trail,452.14027054,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Douglas,,2022/12/08 14:07:59+00,2017/05/16 02:13:50+00,,451.987835352938
350,3993,Lake Zorinsky Trail,473.29485378,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Douglas,,2022/12/08 14:07:59+00,2017/05/15 20:16:36+00,,473.139112244914
351,3545, ,939.36028606,, , , , , , , , , , , , ,,,,,,GIS,jechezem,Sarpy,,2022/12/08 14:10:31+00,2017/04/01 01:10:23+00,,939.058238468489
352,10934,Keystone Trail,5959.57745089,,,,,,,,,,,,,,,,Existing,Multi-Use,,jechezem,jechezem,Sarpy,,2022/12/08 14:10:31+00,2022/09/07 15:33:37+00,,5957.63656743998
353,4072,Riverfront Trail,12998.3241229,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Washington,,2022/12/08 14:05:58+00,2017/05/13 00:14:24+00,,12993.904586154
354,3897,,2553.31123504,,,,,,,,,,,,,,,,Proposed,,,gis,jechezem,Douglas,,2022/12/08 14:07:59+00,2017/05/16 02:26:32+00,,2552.44963258472
355,3542, ,187.97134342,10,Concrete, , , , , , , , , , , ,,,,,,GIS,jechezem,Sarpy,,2022/12/08 14:10:31+00,2017/04/01 01:10:23+00,,187.910076079982
356,4041,One Pacific Place Park Trail,33.38670383,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,,,2022/12/08 13:50:42+00,2017/05/15 18:27:36+00,,33.3757877154799
357,4096,Lake Zorinsky Trail,2551.58209914,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Douglas,,2022/12/08 14:07:59+00,2017/05/15 19:14:35+00,,2550.74253930976
358,96,Elkhorn,20410.73173591,,,,,,,,,,,,,,,,Existing,Multi-Use,,MLSCHONLAU,jechezem,Douglas,,2022/12/08 14:07:59+00,2014/12/04 22:33:40+00,,20403.9225513068
359,4047,Lake Zorinsky Trail,84.35517459,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,,,2022/12/08 13:50:44+00,2017/05/15 20:04:47+00,,84.3276295359271
360,4033,,2619.59301133,,,,,,,,,,,,,,,,Proposed,,,gis,jechezem,Douglas,,2022/12/08 14:07:59+00,2017/05/15 21:07:38+00,,2618.71736378616
361,3948,Lake Zorinsky Trail,1529.41491139,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Douglas,,2022/12/08 14:07:59+00,2017/05/15 19:42:49+00,,1528.91233707996
362,4020,Burt St Trail,3941.74080818,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Douglas,,2022/12/08 14:07:59+00,2017/05/13 02:25:57+00,,3940.42921358757
363,3995,Walnut Grove Park,131.2046154,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Sarpy,,2022/12/08 14:10:31+00,2017/05/15 19:10:12+00,,131.161621024495
364,3915,,9961.93995444,,,,,,,,,,,,,,,,Proposed,,,gis,jechezem,Douglas,,2022/12/08 14:07:59+00,2017/05/15 21:38:22+00,,9958.61768134076
365,158,144th Street South,900.04932543,,,,,,,,,,,,,,,,Existing,Multi-Use,,jechezem,jechezem,Douglas,,2022/12/08 14:07:59+00,2022/12/08 14:01:23+00,,899.751689934367
366,4938,Flanagan Lake Trail,5058.85849687,,,,,,,,,,,,,,,,Existing,,,jechezem,jechezem,Douglas,,2022/12/08 14:07:59+00,2020/05/13 15:36:49+00,,5057.15871992232
367,3953,S 13th St Trail,3236.20611677,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Douglas,,2022/12/08 14:07:59+00,2017/05/13 01:51:34+00,,3235.14542798548
