objectid,facilityid,name,length,width,surftype,hiking,mtbcycle,roadcycle,equestrian,ski,snowmobile,motorcycle,atv,mtrvehicle,skilllevel,condition,ownedby,maintby,status,trail_type,slope,created_user,last_edited_user,county,council_district,last_edited_date,created_date,installdate,shape_Length
368,3982,Keystone Trail,3434.31468661,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Douglas,,2022/12/08 14:07:59+00,2017/05/16 18:42:04+00,,3433.17441357967
369,3540, ,497.13185708,10,Concrete, , , , , , , , , , , ,,,,,,GIS,jechezem,Sarpy,,2022/12/08 14:10:31+00,2017/04/01 01:10:23+00,,496.971899623918
370,4103,Riverfront Trail,8056.65368271,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Washington,,2022/12/08 14:05:58+00,2017/05/13 00:18:32+00,,8053.90940586217
371,3974,Lake Zorinsky Trail,1388.45805444,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Douglas,,2022/12/08 14:07:59+00,2017/05/15 19:16:44+00,,1388.00122518799
372,3930,Big Papio South,2664.42234414,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Douglas,,2022/12/08 14:07:59+00,2017/05/15 18:29:24+00,,2663.53872264147
373,4045,Lawrence Youngman Lake Park Trail,202.9819354,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,,,2022/12/08 13:50:43+00,2017/05/15 20:29:21+00,,202.914105859828
374,10136,144th Street South,11802.39168791,,,,,,,,,,,,,,,,Existing,Multi-Use,,jechezem,jechezem,Douglas,,2022/12/08 14:07:59+00,2022/09/07 15:31:18+00,,11798.5228141602
375,117,Big Papio South,44420.21733867,,,,,,,,,,,,,,,,Existing,Multi-Use,,MLSCHONLAU,jechezem,Douglas,,2022/12/08 14:07:59+00,2014/12/04 22:33:40+00,,44405.586067062
376,10132,Saddlebrook Park Trail,846.13720397,,,,,,,,,,,,,,,,Existing,Multi-Use,,jechezem,jechezem,Douglas,,2022/12/08 14:07:59+00,2022/09/07 15:07:25+00,,845.852429351015
377,4524,Mission Park,165.46475761,,,,,,,,,,,,,,,,Existing,Multi-Use,,JECHEZEM,jechezem,Douglas,,2022/12/08 14:08:00+00,2019/03/19 20:02:45+00,,165.41067537335
378,3493,Hickory,1069.25434152,, , , , , , , , , , , , ,,,,,,GIS,jechezem,Sarpy,,2022/12/08 14:10:31+00,2017/04/01 01:10:23+00,,1068.90621460032
379,4049,Mission Park West,510.54136954,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Douglas,,2022/12/08 14:08:00+00,2017/05/15 20:48:09+00,,510.374610144319
380,3992,Keystone Trail,13194.63881722,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Sarpy,,2022/12/08 14:10:31+00,2017/05/16 18:59:31+00,,13190.3699658556
381,3925,,1953.5492617,,,,,,,,,,,,,,,,Proposed,,,gis,jechezem,Douglas,,2022/12/08 14:08:00+00,2017/05/15 20:25:33+00,,1952.89862968353
382,3961,Lake Zorinsky Trail,566.44949534,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Douglas,,2022/12/08 14:08:00+00,2017/05/15 20:09:09+00,,566.262986973827
383,158,144th Street South,5359.658345,,,,,,,,,,,,,,,,Existing,Multi-Use,,jechezem,jechezem,Douglas,,2022/12/08 14:08:00+00,2022/12/08 14:01:26+00,,5357.8792379642
384,43,Turner Blvd connector,6238.17257657,,,,,,,,,,,,,,,,Existing,Multi-Use,,MLSCHONLAU,jechezem,Douglas,,2022/12/08 14:08:00+00,2014/12/04 22:33:40+00,,6236.10412667464
385,10155,Fur Trader Road,997.91746793,,,Yes,No,No,No,No,No,No,No,No,Intermediate,,,,Existing,Park Trail,,jechezem,jechezem,Douglas,,2022/12/08 14:08:00+00,2022/12/06 20:59:43+00,,997.678605999207
386,158,144th Street South,2626.32517375,,,,,,,,,,,,,,,,Existing,Multi-Use,,jechezem,jechezem,Douglas,,2022/12/08 14:08:00+00,2022/12/08 14:01:26+00,,2556.87741201767
387,3911,,228.21123562,,,,,,,,,,,,,,,,Proposed,,,gis,jechezem,,,2022/12/08 13:49:54+00,2017/05/13 02:04:09+00,,228.13622710061
388,4031,,2073.29985606,,,,,,,,,,,,,,,,Proposed,,,gis,jechezem,Douglas,,2022/12/08 14:08:00+00,2017/05/13 02:52:08+00,,2072.60257613599
389,3515,Pond,1082.51502802,, , , , , , , , , , , , ,,,,,,GIS,jechezem,Sarpy,,2022/12/08 14:10:31+00,2017/04/01 01:10:23+00,,1082.1634540653
390,3923,,8117.6187736,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Sarpy,,2022/12/08 14:10:31+00,2017/05/16 01:16:59+00,,8114.99628847555
391,4114,,716.65659431,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Sarpy,,2022/12/08 14:10:31+00,2017/05/16 00:45:07+00,,716.423847508814
392,71,Arbor St Trail,1184.26341012,,,,,,,,,,,,,,,,Existing,Multi-Use,,MLSCHONLAU,jechezem,Douglas,,2022/12/08 14:08:00+00,2014/12/04 22:33:40+00,,1183.87211597338
393,3984,180th St Trail,450.26145147,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Douglas,,2022/12/08 14:08:00+00,2017/05/15 20:37:54+00,,450.112022409448
394,10153,Ridgeline Cutoff,459.52802671,,,Yes,No,No,No,No,No,No,No,No,Easy,,,,Existing,Park Trail,,jechezem,jechezem,Douglas,,2022/12/08 14:08:00+00,2022/12/06 20:59:42+00,,459.378446341729
395,3537, ,1034.45095007,, , , , , , , , , , , , ,,,,,,GIS,jechezem,Sarpy,,2022/12/08 14:10:31+00,2017/04/01 01:10:23+00,,1034.12133690038
396,3939,Keystone Trail,283.25681318,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,,,2022/12/08 13:50:03+00,2017/05/13 02:44:51+00,,283.161307365103
397,3950,,18865.07819518,,,,,,,,,,,,,,,,Proposed,,,gis,jechezem,Douglas,,2022/12/08 14:08:00+00,2017/05/15 20:59:01+00,,18858.7622498991
398,4011,Glenn Cunningham Lake Trail,296.11587896,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Douglas,,2022/12/08 14:08:00+00,2017/05/16 02:15:04+00,,296.01566616322
399,3487,Hawthorn,649.95268524,, , , , , , , , , , , , ,,,,,,GIS,jechezem,Sarpy,,2022/12/08 14:10:31+00,2017/04/01 01:10:23+00,,649.74083409951
400,4023,,134.60673243,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,,,2022/12/08 13:50:36+00,2017/05/16 01:50:28+00,,134.563807194431
401,121,Adams Park,3411.55476965,,,,,,,,,,,,,,,,Existing,Multi-Use,,MLSCHONLAU,jechezem,Douglas,,2022/12/08 14:08:00+00,2014/12/04 22:33:40+00,,3410.41589606551
402,82,Harrison Street,4967.47341417,,,,,,,,,,,,,,,,Existing,Multi-Use,,MLSCHONLAU,jechezem,Douglas,,2022/12/08 14:08:00+00,2014/12/04 22:33:40+00,,4965.85238662028
403,3969,,526.70568462,,,,,,,,,,,,,,,,Proposed,,,gis,jechezem,Douglas,,2022/12/08 14:08:00+00,2017/05/13 02:02:08+00,,526.532303037166
404,4077,,10929.87876689,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Sarpy,,2022/12/08 14:10:31+00,2017/05/16 19:05:29+00,,10926.3661480766
405,4119,,1794.12956251,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Sarpy,,2022/12/08 14:10:31+00,2017/05/16 01:42:25+00,,1793.55432633354
406,4035,,1416.27914659,,,,,,,,,,,,,,,,Proposed,,,gis,jechezem,Douglas,,2022/12/08 14:08:00+00,2017/05/16 02:29:55+00,,1415.80223488484
407,4062,,1281.55727776,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Sarpy,,2022/12/08 14:10:31+00,2017/05/16 01:21:18+00,,1281.14324867608
408,4538,Flanagan Lake Trail,12848.2035386,,,,,,,,,,,,,,,,Existing,,,jechezem,jechezem,Douglas,,2022/12/08 14:08:00+00,2020/05/13 15:52:20+00,,12843.8806565061
409,3973,Lake Zorinsky Trail,541.40703215,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Douglas,,2022/12/08 14:08:00+00,2017/05/15 19:18:42+00,,541.229459513833
410,3944,,4118.60238412,,,,,,,,,,,,,,,,Proposed,,,gis,jechezem,Douglas,,2022/12/08 14:08:00+00,2017/05/15 21:57:14+00,,4117.21934415766
411,10148,Up Top Trail,1051.11833013,,,Yes,No,No,No,No,No,No,No,No,Intermediate,,,,Existing,Park Trail,,jechezem,jechezem,Douglas,,2022/12/08 14:08:00+00,2022/12/06 20:59:39+00,,1050.77367906509
412,3980,,6732.23133672,,,,,,,,,,,,,,,,Proposed,,,gis,jechezem,Douglas,,2022/12/08 14:08:00+00,2017/05/16 00:15:42+00,,6729.95524878159
413,3492,Wren,620.696495,, , , , , , , , , , , , ,,,,,,GIS,jechezem,Sarpy,,2022/12/08 14:10:31+00,2017/04/01 01:10:23+00,,620.494809822622
414,3526,MoPac East Trail - LPSNRD,114969.14056018,, , , , , , , , , , , , ,,,,,,GIS,jechezem,Cass/Lancaster,,2022/12/08 13:49:35+00,2017/04/01 01:10:23+00,,114938.013212343
415,3889,144th Street North,1849.50571614,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Douglas,,2022/12/08 14:08:00+00,2017/05/15 21:43:41+00,,1848.88997696565
416,4527,Lake Zorinsky Trail,893.3270073,,,,,,,,,,,,,,,,Existing,,,JECHEZEM,jechezem,Douglas,,2022/12/08 14:08:00+00,2019/03/21 17:15:06+00,,893.033419755515
417,4092,Hanscom Park,2224.99338298,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Douglas,,2022/12/08 14:08:00+00,2017/05/13 02:20:07+00,,2224.25716413567
418,115,Willow Wood,3088.38104858,,,,,,,,,,,,,,,,Existing,Multi-Use,,MLSCHONLAU,jechezem,Douglas,,2022/12/08 14:08:00+00,2014/12/04 22:33:40+00,,3087.34985868207
419,6932,Keystone Trail,893.36108204,,,,,,,,,,,,,,,,Proposed,,,jechezem,jechezem,Douglas,,2022/12/08 14:08:00+00,2021/03/29 17:32:55+00,,893.060636092284
420,3544, ,207.36857019,, , , , , , , , , , , , ,,,,,,GIS,jechezem,Sarpy,,2022/12/08 14:10:31+00,2017/04/01 01:10:23+00,,207.301623011397
421,4099,Lake Zorinsky Trail,1398.14812546,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Douglas,,2022/12/08 14:08:00+00,2017/05/15 20:11:49+00,,1397.68659026444
422,3966,Riverfront Trail,32595.54295175,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Douglas,,2022/12/08 14:08:00+00,2017/05/13 00:48:08+00,,32584.5966266472
423,4006,,709.95997795,,,,,,,,,,,,,,,,Proposed,,,gis,jechezem,Douglas,,2022/12/08 14:08:00+00,2017/05/13 02:20:47+00,,709.724671016852
424,3979,144th Street North,2818.2719021,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Douglas,,2022/12/08 14:08:00+00,2017/05/15 21:45:59+00,,2817.33374643835
425,4036,,198.74279337,,,,,,,,,,,,,,,,Proposed,,,gis,jechezem,Douglas,,2022/12/08 14:08:00+00,2017/05/15 20:33:09+00,,198.676263290499
426,4002,Riverfront Trail,2121.1274099,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Douglas,,2022/12/08 14:08:00+00,2017/05/13 01:49:41+00,,2120.43171186485
427,3999,,5366.38435164,,,,,,,,,,,,,,,,Proposed,,,gis,jechezem,Douglas,,2022/12/08 14:08:00+00,2017/05/16 00:42:26+00,,5364.62715991641
428,59,West Papio South,24095.98575538,,,,,,,,,,,,,,,,Existing,Multi-Use,,MLSCHONLAU,jechezem,Douglas,,2022/12/08 14:08:00+00,2014/12/04 22:33:40+00,,24088.0173520942
429,80,Q Street,9211.83208938,,,,,,,,,,,,,,,,Existing,Multi-Use,,MLSCHONLAU,jechezem,Douglas,,2022/12/08 14:08:00+00,2014/12/04 22:33:40+00,,9208.81312425746
430,259,,10895.23844953,,,,,,,,,,,,,,,,Proposed,Multi-Use,,GIS,jechezem,Douglas,,2022/12/08 14:08:00+00,2014/12/22 20:53:21+00,,10891.5987098311
431,3520,Red Bud,2676.72745073,, , , , , , , , , , , , ,,,,,,GIS,jechezem,Sarpy,,2022/12/08 14:10:31+00,2017/04/01 01:10:23+00,,2675.85882694817
432,3532,South Sarpy Trail,3633.82932628,, , , , , , , , , , , , ,,,,,,GIS,jechezem,Sarpy,,2022/12/08 14:10:31+00,2017/04/01 01:10:23+00,,3632.67553871538
433,58,Military Rd Trail,666.15213824,,,,,,,,,,,,,,,,Existing,Multi-Use,,MLSCHONLAU,jechezem,Douglas,,2022/12/08 14:08:00+00,2014/12/04 22:33:40+00,,665.928519734325
434,3486,Waterloo Trail,12986.21027451,,,,,,,,,,,,,,,,Existing,Multi-Use,,GIS,jechezem,Douglas,,2022/12/08 14:08:00+00,2017/04/01 01:06:37+00,,12981.8716515283
435,64,Deer Creek Park (South) Trail,2283.47961108,,,,,,,,,,,,,,,,Existing,Multi-Use,,MLSCHONLAU,jechezem,Douglas,,2022/12/08 14:08:00+00,2014/12/04 22:33:40+00,,2282.71105668995
436,3498,Oak,3841.9186887,, , , , , , , , , , , , ,,,,,,GIS,jechezem,Sarpy,,2022/12/08 14:10:31+00,2017/04/01 01:10:23+00,,3840.66947587587
437,4531,Lake Zorinsky Trail,464.06875547,,,,,,,,,,,,,,,,Existing,,,JECHEZEM,jechezem,Douglas,,2022/12/08 14:08:00+00,2019/03/21 17:18:57+00,,463.916239701059
438,3976,Keystone Trail,10730.61751922,,,,,,,,,,,,,,,,Existing,Multi-Use,,gis,jechezem,Douglas,,2022/12/08 14:08:00+00,2017/05/16 18:55:02+00,,10727.1021336422
439,62,Fort St,6334.21382752,,,,,,,,,,,,,,,,Existing,Multi-Use,,MLSCHONLAU,jechezem,Douglas,,2022/12/08 14:08:00+00,2014/12/04 22:33:40+00,,6332.08955370946
440,4015,,2087.88995702,,,,,,,,,,,,,,,,Proposed,,,gis,jechezem,Douglas,,2022/12/08 14:08:00+00,2017/05/15 21:47:18+00,,2087.20051765771
441,155,Fur Trader Road,2363.39563079,,,,,,,,,,,,Intermediate,,,,Existing,Multi-Use,,MLSCHONLAU,jechezem,Sarpy,,2022/12/08 14:10:31+00,2014/12/04 22:33:40+00,,2362.62378992394
442,3997,One Pacific Place Park Trail,3497.34988281,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Douglas,,2022/12/08 14:08:00+00,2017/05/15 18:26:55+00,,3496.19145749758
443,3968,S 13th St Trail,93.06431437,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,,,2022/12/08 13:50:17+00,2017/05/13 02:01:36+00,,93.0334011881483
444,4054,,1746.69362906,,,,,,,,,,,,,,,,Proposed,,,gis,jechezem,Douglas,,2022/12/08 14:08:00+00,2017/05/16 00:02:29+00,,1746.10236246364
445,3901,,353.05198757,,,,,,,,,,,,,,,,Proposed,,,gis,jechezem,Douglas,,2022/12/08 14:08:00+00,2017/05/16 00:44:11+00,,352.935343316026
446,48,Black Elk,2343.92303857,,,,,,,,,,,,,,,,Existing,Multi-Use,,MLSCHONLAU,jechezem,Douglas,,2022/12/08 14:08:00+00,2014/12/04 22:33:40+00,,2343.15589188502
447,3921,West Center Rd Trail,1794.34765818,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Douglas,,2022/12/08 14:08:00+00,2017/05/15 18:41:26+00,,1793.75465073132
448,243,Military Rd Trail,2089.78110986,,,,,,,,,,,,,,,,Proposed,Multi-Use,,GIS,jechezem,Douglas,,2022/12/08 14:08:00+00,2014/12/22 20:53:21+00,,2089.08034487436
449,3494,Childs Hollow,1568.17581801,, , , , , , , , , , , , ,,,,,,GIS,jechezem,Sarpy,,2022/12/08 14:10:31+00,2017/04/01 01:10:23+00,,1567.66603394545
450,4048,,2983.09139877,,,,,,,,,,,,,,,,Proposed,,,gis,jechezem,Douglas,,2022/12/08 14:08:00+00,2017/05/16 00:04:36+00,,2982.08250939116
451,3963,Lake Zorinsky Trail,562.22677795,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Douglas,,2022/12/08 14:08:00+00,2017/05/15 20:04:23+00,,562.042037120678
452,4075,Lake Zorinsky Trail,363.20133962,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Douglas,,2022/12/08 14:08:00+00,2017/05/15 20:05:29+00,,363.081102812398
453,4118,Lake Zorinsky Trail,396.09856361,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,,,2022/12/08 13:51:07+00,2017/05/15 20:02:53+00,,395.968154822485
454,,,55.25924942,,,,Yes,,,,,,,,,,,,Existing,,,jechezem,jechezem,,,2022/12/08 13:51:22+00,2022/12/06 15:57:23+00,,55.1901775965393
455,3994,,6610.01825411,,,,,,,,,,,,,,,,Proposed,,,gis,jechezem,Douglas,,2022/12/08 14:08:00+00,2017/05/13 02:51:33+00,,6607.79594899625
456,4529,Lake Zorinsky Trail,1143.48711901,,,,,,,,,,,,,,,,Existing,,,JECHEZEM,jechezem,Douglas,,2022/12/08 14:08:00+00,2019/03/21 17:17:35+00,,1143.11053218826
457,4088,,597.25423748,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Sarpy,,2022/12/08 14:10:31+00,2017/05/16 01:13:22+00,,597.061456007398
458,11738,Ridgeline Trail,97.60408896,,,Yes,No,No,No,No,No,No,No,No,Intermediate,,,,Existing,Park Trail,,jechezem,jechezem,Douglas,,2022/12/08 13:51:32+00,2022/12/06 20:59:43+00,,97.5724387576472
459,81,Fur Trader Road,4688.61800237,,,,,,,,,,,,Intermediate,,,,Existing,Multi-Use,,MLSCHONLAU,jechezem,Sarpy,,2022/12/08 14:10:31+00,2014/12/04 22:33:40+00,,4687.0894373484
460,4109,,1573.87411876,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Sarpy,,2022/12/08 14:10:31+00,2017/05/16 00:47:40+00,,1573.36419121521
461,3937,Lake Zorinsky Trail,373.37427682,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Douglas,,2022/12/08 14:08:00+00,2017/05/15 19:19:13+00,,373.251319071431
462,4537,Flanagan Lake Connector Trail,175.74665474,,,,,,,,,,,,,,,,Existing,,,jechezem,jechezem,Douglas,,2022/12/08 14:08:00+00,2020/05/13 15:40:09+00,,175.687705005695
463,3910,Keystone Trail,1322.09333176,,,,,,,,,,,,,,,,Proposed,,,gis,jechezem,Douglas,,2022/12/08 14:08:00+00,2017/05/13 02:45:42+00,,1321.64895804835
464,73,Lake Zorinsky-Walnut Grove Connector,2359.92950553,,,,,,,,,,,,,,,,Existing,Multi-Use,,MLSCHONLAU,jechezem,Douglas,,2022/12/08 14:08:00+00,2014/12/04 22:33:40+00,,2359.15440126899
465,21,West Papio Connector,4822.01808692,,,,,,,,,,,,,,,,Existing,Multi-Use,,MLSCHONLAU,jechezem,Douglas,,2022/12/08 14:08:00+00,2014/12/04 22:33:40+00,,4820.41452270502
466,4068,,66.49170538,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,,,2022/12/08 13:50:50+00,2017/05/16 01:50:03+00,,66.4704940737966
467,11333,South Lookout Trail,2232.46423933,,,Yes,No,No,No,No,No,No,No,No,Advanced,,,,Existing,Park Trail,,jechezem,jechezem,Douglas,,2022/12/08 14:08:01+00,2022/12/06 20:59:41+00,,2231.72651140991
468,8932,Sorensen Parkway,5778.75225015,,,,,,,,,,,,,,,,Existing,,,jechezem,jechezem,Douglas,,2022/12/08 14:08:01+00,2022/04/15 14:45:38+00,,5776.80916951476
469,3945,N.P. Dodge Memorial Park Trail,3824.56328234,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Douglas,,2022/12/08 14:08:01+00,2017/05/13 00:03:37+00,,3823.27045630433
470,3951,,4148.32912413,,,,,,,,,,,,,,,,Proposed,,,gis,jechezem,Douglas,,2022/12/08 14:08:01+00,2017/05/13 01:55:16+00,,4146.97158694688
471,8934,Sorensen Parkway,1575.72855194,,,,,,,,,,,,,,,,Proposed,,,jechezem,jechezem,Douglas,,2022/12/08 14:08:01+00,2022/04/15 14:53:45+00,,1575.22781996118
472,,,71.70027592,,,,Yes,,,,,,,,,,,,Existing,,,jechezem,jechezem,,,2022/12/08 13:51:20+00,2022/12/06 15:54:31+00,,71.6756627320098
473,265,,16204.13203104,,,,,,,,,,,,,,,,Proposed,Multi-Use,,GIS,jechezem,Douglas,,2022/12/08 14:08:01+00,2014/12/22 20:53:21+00,,16198.6935688891
474,8933,Sorensen Parkway,1587.65529609,,,,,,,,,,,,,,,,Proposed,,,jechezem,jechezem,Douglas,,2022/12/08 14:08:01+00,2022/04/15 14:48:53+00,,1587.18433763537
475,4018,,11899.1567342,,,,,,,,,,,,,,,,Proposed,,,gis,jechezem,Douglas,,2022/12/08 14:08:01+00,2017/05/16 00:03:43+00,,11895.1307694894
476,4530,Lake Zorinsky Trail,1759.58925501,,,,,,,,,,,,,,,,Existing,,,JECHEZEM,jechezem,Douglas,,2022/12/08 14:08:01+00,2019/03/21 17:18:20+00,,1759.01059561621
477,4034,,1166.62778441,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Sarpy,,2022/12/08 14:10:31+00,2017/05/16 01:14:32+00,,1166.25114483263
478,3931,Standing Bear Lake Trail,6537.28121498,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Douglas,,2022/12/08 14:08:01+00,2017/05/13 03:00:52+00,,6535.08661795469
479,275,,34648.54240964,,,,,,,,,,,,,,,,Proposed,Multi-Use,,GIS,jechezem,Douglas,,2022/12/08 14:08:01+00,2014/12/22 20:53:21+00,,34636.8417647626
480,3903,,573.42031745,,,,,,,,,,,,,,,,Proposed,,,gis,jechezem,Douglas,,2022/12/08 14:08:01+00,2017/05/15 21:58:00+00,,573.227815626094
481,4016,Piney Creek Park Trail,2376.48190236,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Douglas,,2022/12/08 14:08:01+00,2017/05/16 00:18:22+00,,2375.68776112118
482,79,156th St - W Papio Connector,4402.66540162,,,,,,,,,,,,,,,,Existing,Multi-Use,,MLSCHONLAU,jechezem,Douglas,,2022/12/08 14:08:01+00,2014/12/04 22:33:40+00,,4401.19079146101
483,4070,,1019.27056396,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Sarpy,,2022/12/08 14:10:31+00,2017/05/16 01:08:58+00,,1018.94115386168
484,,,783.30320995,,,,Yes,,,,,,,,,,,,Existing,,,jechezem,jechezem,Douglas,,2022/12/08 14:08:01+00,2022/12/06 20:28:44+00,,782.599405923063
485,3941,,1525.99713722,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Sarpy,,2022/12/08 14:10:31+00,2017/05/16 01:10:10+00,,1525.50493703964
486,3535, ,350.81819575,, , , , , , , , , , , , ,,,,,,GIS,jechezem,Sarpy,,2022/12/08 14:10:31+00,2017/04/01 01:10:23+00,,350.707011214125
487,4030,Lake Zorinsky Trail,32.68064922,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,,,2022/12/08 13:50:38+00,2017/05/15 20:03:13+00,,32.6700922993803
488,3918,144th Street North,1543.19281772,,,,,,,,,,,,,,,,Existing,,,gis,jechezem,Douglas,,2022/12/08 14:08:01+00,2017/05/15 21:41:42+00,,1542.67743551508
489,28,Blondo St. Trail,11965.35190221,,,,,,,,,,,,,,,,Existing,Multi-Use,,MLSCHONLAU,jechezem,Douglas,,2022/12/08 14:08:01+00,2014/12/04 22:33:40+00,,11961.3603915627
492,158,144th Street South,2626.32517375,,,,,,,,,,,,,,,,Existing,Multi-Use,,jechezem,jechezem,Douglas,,2022/12/08 14:08:00+00,2022/12/08 14:01:26+00,,68.5782929599098
493,144thTrail-493,144th Street South,,,,,,Yes,,,,,,No,Easy,,,,Existing,,,,,,,,,,116.233255407493
495,144thTrail-495,144th Street South,,,,,,Yes,,,,,,No,Easy,,,,Existing,,,,,,,,,,76.1011862760428
